"dt","modelloop","model","n","av","sex","ind"
NA,NA,NA,NA,NA,NA,NA
"09292022 230438",1,"av",300,0.00333333333333333,0,0.00333333333333333
"09292022 230541",1,"ind",300,0,0,0.436666666666667
"09292022 230644",1,"sex",300,0,0,0.01
"09292022 230748",1,"upd",300,0,0,0.08
"09292022 230438",2,"av",300,0,0.00333333333333333,0.00666666666666667
"09292022 230543",2,"ind",300,0.01,0.01,0.416666666666667
"09292022 230647",2,"sex",300,0.00333333333333333,0.00333333333333333,0.00333333333333333
"09292022 230751",2,"upd",300,0,0,0.08
"09292022 230438",3,"av",300,0,0,0.00333333333333333
"09292022 230543",3,"ind",300,0,0,0.416666666666667
"09292022 230647",3,"sex",300,0.00666666666666667,0.00333333333333333,0
"09292022 230751",3,"upd",300,0,0.00333333333333333,0.0933333333333333
"09292022 230438",4,"av",300,0.00666666666666667,0.00333333333333333,0
"09292022 230542",4,"ind",300,0,0,0.46
"09292022 230645",4,"sex",300,0,0,0.01
"09292022 230749",4,"upd",300,0,0.00333333333333333,0.05
"09292022 230438",5,"av",300,0.00666666666666667,0,0
"09292022 230543",5,"ind",300,0,0.00333333333333333,0.41
"09292022 230647",5,"sex",300,0,0.00333333333333333,0.00333333333333333
"09292022 230751",5,"upd",300,0.00333333333333333,0.00666666666666667,0.0833333333333333
"09292022 230438",6,"av",300,0.00333333333333333,0.00333333333333333,0.00333333333333333
"09292022 230542",6,"ind",300,0.00666666666666667,0,0.466666666666667
"09292022 230646",6,"sex",300,0,0,0
"09292022 230750",6,"upd",300,0,0,0.0733333333333333
"09292022 230438",7,"av",300,0,0,0.01
"09292022 230542",7,"ind",300,0,0.00333333333333333,0.386666666666667
"09292022 230646",7,"sex",300,0.00666666666666667,0,0.00333333333333333
"09292022 230751",7,"upd",300,0.01,0,0.0733333333333333
"09292022 230438",8,"av",300,0,0,0
"09292022 230542",8,"ind",300,0,0,0.366666666666667
"09292022 230645",8,"sex",300,0,0.00666666666666667,0.00333333333333333
"09292022 230750",8,"upd",300,0.00333333333333333,0,0.0666666666666667
"09292022 230438",9,"av",300,0.00333333333333333,0.00333333333333333,0
"09292022 230542",9,"ind",300,0.00666666666666667,0.00333333333333333,0.403333333333333
"09292022 230645",9,"sex",300,0.00666666666666667,0,0.01
"09292022 230749",9,"upd",300,0.00333333333333333,0,0.0666666666666667
"09292022 230438",10,"av",300,0.00666666666666667,0,0.00333333333333333
"09292022 230543",10,"ind",300,0.00666666666666667,0,0.42
"09292022 230646",10,"sex",300,0.00333333333333333,0.00333333333333333,0
"09292022 230751",10,"upd",300,0.00333333333333333,0,0.0566666666666667
"09292022 230438",11,"av",300,0.01,0.00333333333333333,0
"09292022 230542",11,"ind",300,0.00333333333333333,0,0.506666666666667
"09292022 230646",11,"sex",300,0.00666666666666667,0,0
"09292022 230751",11,"upd",300,0.00666666666666667,0,0.0733333333333333
"09292022 230438",12,"av",300,0,0,0.00666666666666667
"09292022 230542",12,"ind",300,0.01,0.00333333333333333,0.353333333333333
"09292022 230645",12,"sex",300,0.00666666666666667,0,0
"09292022 230749",12,"upd",300,0.01,0.00333333333333333,0.0666666666666667
"09292022 230438",13,"av",300,0.00333333333333333,0.00333333333333333,0
"09292022 230543",13,"ind",300,0,0.00333333333333333,0.423333333333333
"09292022 230646",13,"sex",300,0.00666666666666667,0.00333333333333333,0
"09292022 230751",13,"upd",300,0.01,0,0.0733333333333333
"09292022 230438",14,"av",300,0.00333333333333333,0.00666666666666667,0
"09292022 230543",14,"ind",300,0,0,0.393333333333333
"09292022 230646",14,"sex",300,0.00666666666666667,0.00333333333333333,0
"09292022 230750",14,"upd",300,0,0.00666666666666667,0.0966666666666667
"09292022 230438",15,"av",300,0,0.00333333333333333,0.00333333333333333
"09292022 230543",15,"ind",300,0.00333333333333333,0.00333333333333333,0.386666666666667
"09292022 230646",15,"sex",300,0.00666666666666667,0.00333333333333333,0.00666666666666667
"09292022 230751",15,"upd",300,0.00333333333333333,0,0.0766666666666667
"09292022 230437",16,"av",300,0.00333333333333333,0,0.00333333333333333
"09292022 230541",16,"ind",300,0,0,0.376666666666667
"09292022 230644",16,"sex",300,0.00333333333333333,0,0
"09292022 230749",16,"upd",300,0.00333333333333333,0,0.06
"09292022 230438",17,"av",300,0.00333333333333333,0,0
"09292022 230543",17,"ind",300,0,0,0.41
"09292022 230647",17,"sex",300,0,0.00333333333333333,0
"09292022 230751",17,"upd",300,0,0.00333333333333333,0.0766666666666667
"09292022 230438",18,"av",300,0.00333333333333333,0,0
"09292022 230543",18,"ind",300,0,0,0.436666666666667
"09292022 230646",18,"sex",300,0.00333333333333333,0.0133333333333333,0.00666666666666667
"09292022 230751",18,"upd",300,0,0,0.0366666666666667
"09292022 230438",19,"av",300,0,0,0
"09292022 230543",19,"ind",300,0.00333333333333333,0,0.42
"09292022 230646",19,"sex",300,0,0.0133333333333333,0.0133333333333333
"09292022 230751",19,"upd",300,0.00333333333333333,0,0.08
"09292022 230438",20,"av",300,0,0.00333333333333333,0.00333333333333333
"09292022 230542",20,"ind",300,0.00333333333333333,0.00333333333333333,0.37
"09292022 230645",20,"sex",300,0,0.00333333333333333,0.00666666666666667
"09292022 230749",20,"upd",300,0.00333333333333333,0.00333333333333333,0.0733333333333333
"09292022 230852",21,"av",300,0.00333333333333333,0,0.00333333333333333
"09292022 230956",21,"ind",300,0.00666666666666667,0.00333333333333333,0.37
"09292022 231059",21,"sex",300,0.00333333333333333,0,0.00333333333333333
"09292022 231202",21,"upd",300,0,0.00666666666666667,0.06
"09292022 230853",22,"av",300,0,0.00333333333333333,0
"09292022 230956",22,"ind",300,0.00333333333333333,0.00333333333333333,0.42
"09292022 231100",22,"sex",300,0,0,0.00333333333333333
"09292022 231202",22,"upd",300,0.00333333333333333,0,0.0733333333333333
"09292022 230853",23,"av",300,0.00666666666666667,0.00333333333333333,0
"09292022 230956",23,"ind",300,0.00333333333333333,0,0.443333333333333
"09292022 231059",23,"sex",300,0,0,0.00666666666666667
"09292022 231201",23,"upd",300,0,0.00666666666666667,0.0766666666666667
"09292022 230853",24,"av",300,0,0.01,0
"09292022 230957",24,"ind",300,0,0,0.383333333333333
"09292022 231100",24,"sex",300,0,0.00333333333333333,0.00666666666666667
"09292022 231202",24,"upd",300,0,0,0.07
"09292022 230853",25,"av",300,0.00333333333333333,0.00333333333333333,0.01
"09292022 230956",25,"ind",300,0,0.00666666666666667,0.443333333333333
"09292022 231059",25,"sex",300,0,0.00333333333333333,0
"09292022 231202",25,"upd",300,0.00333333333333333,0.00333333333333333,0.0933333333333333
"09292022 230853",26,"av",300,0.00333333333333333,0,0.01
"09292022 230957",26,"ind",300,0,0,0.413333333333333
"09292022 231100",26,"sex",300,0.00333333333333333,0.00333333333333333,0.00333333333333333
"09292022 231203",26,"upd",300,0,0,0.0266666666666667
"09292022 230854",27,"av",300,0,0,0.00333333333333333
"09292022 230958",27,"ind",300,0,0.00333333333333333,0.433333333333333
"09292022 231102",27,"sex",300,0.00666666666666667,0.00333333333333333,0
"09292022 231205",27,"upd",300,0,0,0.0466666666666667
"09292022 230855",28,"av",300,0,0,0
"09292022 230959",28,"ind",300,0,0.00333333333333333,0.376666666666667
"09292022 231103",28,"sex",300,0,0,0
"09292022 231207",28,"upd",300,0,0,0.0633333333333333
"09292022 230855",29,"av",300,0,0.00333333333333333,0.00333333333333333
"09292022 230959",29,"ind",300,0.00333333333333333,0,0.4
"09292022 231103",29,"sex",300,0.00333333333333333,0.00666666666666667,0.00333333333333333
"09292022 231207",29,"upd",300,0,0.00333333333333333,0.0733333333333333
"09292022 230855",30,"av",300,0.00333333333333333,0.00333333333333333,0.00333333333333333
"09292022 230959",30,"ind",300,0,0.00333333333333333,0.483333333333333
"09292022 231103",30,"sex",300,0.00333333333333333,0,0.01
"09292022 231206",30,"upd",300,0.00333333333333333,0,0.09
"09292022 230855",31,"av",300,0,0,0.00666666666666667
"09292022 230959",31,"ind",300,0.00333333333333333,0,0.436666666666667
"09292022 231102",31,"sex",300,0.00666666666666667,0.00333333333333333,0
"09292022 231206",31,"upd",300,0,0,0.0633333333333333
"09292022 230855",32,"av",300,0.00333333333333333,0,0.00333333333333333
"09292022 231000",32,"ind",300,0,0.00333333333333333,0.463333333333333
"09292022 231103",32,"sex",300,0,0,0.00333333333333333
"09292022 231206",32,"upd",300,0,0.00333333333333333,0.0866666666666667
"09292022 230855",33,"av",300,0,0,0
"09292022 230959",33,"ind",300,0.00666666666666667,0,0.386666666666667
"09292022 231103",33,"sex",300,0.00333333333333333,0.00333333333333333,0.00666666666666667
"09292022 231206",33,"upd",300,0.00333333333333333,0,0.0766666666666667
"09292022 230855",34,"av",300,0.00333333333333333,0.00333333333333333,0.00666666666666667
"09292022 231000",34,"ind",300,0.00333333333333333,0,0.433333333333333
"09292022 231103",34,"sex",300,0.00333333333333333,0,0.00333333333333333
"09292022 231207",34,"upd",300,0,0.00333333333333333,0.0833333333333333
"09292022 230855",35,"av",300,0.00333333333333333,0.00333333333333333,0
"09292022 231000",35,"ind",300,0.00333333333333333,0,0.456666666666667
"09292022 231103",35,"sex",300,0.00333333333333333,0,0.00333333333333333
"09292022 231206",35,"upd",300,0.00333333333333333,0,0.0833333333333333
"09292022 230856",36,"av",300,0.00666666666666667,0,0
"09292022 231000",36,"ind",300,0,0,0.376666666666667
"09292022 231103",36,"sex",300,0,0,0.00333333333333333
"09292022 231207",36,"upd",300,0,0.00333333333333333,0.0733333333333333
"09292022 230856",37,"av",300,0,0.00333333333333333,0.00666666666666667
"09292022 231000",37,"ind",300,0,0,0.433333333333333
"09292022 231103",37,"sex",300,0.00333333333333333,0,0.00333333333333333
"09292022 231207",37,"upd",300,0,0.00333333333333333,0.0566666666666667
"09292022 230855",38,"av",300,0,0,0
"09292022 230959",38,"ind",300,0,0,0.39
"09292022 231103",38,"sex",300,0,0,0.00333333333333333
"09292022 231206",38,"upd",300,0,0.00666666666666667,0.06
"09292022 230855",39,"av",300,0,0,0.00666666666666667
"09292022 231000",39,"ind",300,0.00333333333333333,0.00333333333333333,0.43
"09292022 231103",39,"sex",300,0.00333333333333333,0.00666666666666667,0.00333333333333333
"09292022 231207",39,"upd",300,0,0.00333333333333333,0.06
"09292022 230856",40,"av",300,0,0,0
"09292022 231000",40,"ind",300,0.00333333333333333,0.00333333333333333,0.486666666666667
"09292022 231104",40,"sex",300,0,0,0
"09292022 231207",40,"upd",300,0,0.00333333333333333,0.0766666666666667
"09292022 231305",41,"av",300,0.00666666666666667,0.00333333333333333,0.00666666666666667
"09292022 231407",41,"ind",300,0,0,0.453333333333333
"09292022 231510",41,"sex",300,0.00333333333333333,0,0.00333333333333333
"09292022 231613",41,"upd",300,0,0,0.0566666666666667
"09292022 231304",42,"av",300,0.00333333333333333,0.00666666666666667,0.01
"09292022 231407",42,"ind",300,0.00333333333333333,0.00333333333333333,0.456666666666667
"09292022 231509",42,"sex",300,0,0.00666666666666667,0.00333333333333333
"09292022 231611",42,"upd",300,0,0,0.0733333333333333
"09292022 231305",43,"av",300,0,0.00333333333333333,0
"09292022 231408",43,"ind",300,0,0.00333333333333333,0.433333333333333
"09292022 231511",43,"sex",300,0,0,0.00333333333333333
"09292022 231614",43,"upd",300,0.00333333333333333,0,0.06
"09292022 231305",44,"av",300,0,0,0.00666666666666667
"09292022 231408",44,"ind",300,0,0,0.396666666666667
"09292022 231511",44,"sex",300,0,0.00333333333333333,0.00333333333333333
"09292022 231613",44,"upd",300,0,0.00666666666666667,0.06
"09292022 231306",45,"av",300,0.00333333333333333,0,0.00333333333333333
"09292022 231408",45,"ind",300,0.00666666666666667,0,0.356666666666667
"09292022 231511",45,"sex",300,0.00333333333333333,0,0
"09292022 231614",45,"upd",300,0,0.00333333333333333,0.0466666666666667
"09292022 231305",46,"av",300,0,0,0
"09292022 231408",46,"ind",300,0.00333333333333333,0.00333333333333333,0.366666666666667
"09292022 231511",46,"sex",300,0,0.00333333333333333,0.00333333333333333
"09292022 231614",46,"upd",300,0,0,0.06
"09292022 231308",47,"av",300,0.00666666666666667,0,0
"09292022 231411",47,"ind",300,0,0.00666666666666667,0.436666666666667
"09292022 231514",47,"sex",300,0.00666666666666667,0.00333333333333333,0.00333333333333333
"09292022 231616",47,"upd",300,0,0.00333333333333333,0.06
"09292022 231309",48,"av",300,0.00333333333333333,0,0.00333333333333333
"09292022 231412",48,"ind",300,0,0,0.423333333333333
"09292022 231515",48,"sex",300,0,0,0
"09292022 231619",48,"upd",300,0,0,0.06
"09292022 231310",49,"av",300,0.00333333333333333,0.00333333333333333,0
"09292022 231413",49,"ind",300,0,0,0.393333333333333
"09292022 231517",49,"sex",300,0.00333333333333333,0,0
"09292022 231620",49,"upd",300,0,0.00333333333333333,0.04
"09292022 231310",50,"av",300,0,0,0.00333333333333333
"09292022 231413",50,"ind",300,0,0.00333333333333333,0.423333333333333
"09292022 231516",50,"sex",300,0,0,0
"09292022 231620",50,"upd",300,0,0,0.05
"09292022 231310",51,"av",300,0,0,0
"09292022 231413",51,"ind",300,0,0.00333333333333333,0.41
"09292022 231517",51,"sex",300,0.00666666666666667,0,0.00333333333333333
"09292022 231620",51,"upd",300,0.00666666666666667,0,0.0966666666666667
"09292022 231309",52,"av",300,0,0,0
"09292022 231413",52,"ind",300,0.00666666666666667,0.00333333333333333,0.393333333333333
"09292022 231516",52,"sex",300,0.00333333333333333,0,0.00333333333333333
"09292022 231619",52,"upd",300,0,0,0.0766666666666667
"09292022 231310",53,"av",300,0.00666666666666667,0.00666666666666667,0.00333333333333333
"09292022 231413",53,"ind",300,0,0,0.35
"09292022 231517",53,"sex",300,0,0,0.00666666666666667
"09292022 231619",53,"upd",300,0,0.00333333333333333,0.0466666666666667
"09292022 231310",54,"av",300,0,0.00333333333333333,0
"09292022 231414",54,"ind",300,0.00333333333333333,0.00666666666666667,0.466666666666667
"09292022 231517",54,"sex",300,0.00333333333333333,0,0.00333333333333333
"09292022 231621",54,"upd",300,0,0,0.04
"09292022 231310",55,"av",300,0.00666666666666667,0.00333333333333333,0.00333333333333333
"09292022 231414",55,"ind",300,0.00333333333333333,0,0.39
"09292022 231517",55,"sex",300,0,0,0.00333333333333333
"09292022 231620",55,"upd",300,0.00333333333333333,0,0.0766666666666667
"09292022 231310",56,"av",300,0,0,0
"09292022 231413",56,"ind",300,0,0,0.41
"09292022 231517",56,"sex",300,0.00666666666666667,0.00666666666666667,0
"09292022 231620",56,"upd",300,0.00333333333333333,0.00333333333333333,0.0566666666666667
"09292022 231310",57,"av",300,0,0.01,0
"09292022 231414",57,"ind",300,0,0.00666666666666667,0.336666666666667
"09292022 231517",57,"sex",300,0.00333333333333333,0,0.00333333333333333
"09292022 231620",57,"upd",300,0,0.00666666666666667,0.09
"09292022 231310",58,"av",300,0,0.00333333333333333,0.00666666666666667
"09292022 231413",58,"ind",300,0.00333333333333333,0.00333333333333333,0.423333333333333
"09292022 231517",58,"sex",300,0,0,0.01
"09292022 231620",58,"upd",300,0,0,0.0733333333333333
"09292022 231310",59,"av",300,0.00333333333333333,0,0.00333333333333333
"09292022 231414",59,"ind",300,0,0,0.36
"09292022 231517",59,"sex",300,0.00666666666666667,0,0
"09292022 231620",59,"upd",300,0.00333333333333333,0.00333333333333333,0.0766666666666667
"09292022 231310",60,"av",300,0.00333333333333333,0,0.00666666666666667
"09292022 231413",60,"ind",300,0,0,0.37
"09292022 231517",60,"sex",300,0.00333333333333333,0.00333333333333333,0.00333333333333333
"09292022 231620",60,"upd",300,0.00666666666666667,0.00333333333333333,0.0566666666666667
"09292022 231714",61,"av",300,0.0133333333333333,0.00333333333333333,0.00333333333333333
"09292022 231816",61,"ind",300,0.00666666666666667,0.00333333333333333,0.366666666666667
"09292022 231918",61,"sex",300,0.00333333333333333,0.00333333333333333,0
"09292022 232020",61,"upd",300,0.00333333333333333,0.00333333333333333,0.0733333333333333
"09292022 231715",62,"av",300,0.00333333333333333,0.00333333333333333,0
"09292022 231817",62,"ind",300,0.00666666666666667,0,0.39
"09292022 231919",62,"sex",300,0,0,0.00333333333333333
"09292022 232021",62,"upd",300,0,0,0.106666666666667
"09292022 231716",63,"av",300,0,0,0.00333333333333333
"09292022 231819",63,"ind",300,0,0,0.416666666666667
"09292022 231921",63,"sex",300,0,0.01,0.00333333333333333
"09292022 232024",63,"upd",300,0,0,0.0533333333333333
"09292022 231716",64,"av",300,0,0,0
"09292022 231819",64,"ind",300,0,0.00333333333333333,0.406666666666667
"09292022 231921",64,"sex",300,0,0.00333333333333333,0.01
"09292022 232023",64,"upd",300,0,0.00333333333333333,0.0566666666666667
"09292022 231716",65,"av",300,0,0,0
"09292022 231819",65,"ind",300,0,0,0.416666666666667
"09292022 231921",65,"sex",300,0.00333333333333333,0,0
"09292022 232023",65,"upd",300,0.00333333333333333,0.00666666666666667,0.0633333333333333
"09292022 231717",66,"av",300,0.0133333333333333,0,0.00333333333333333
"09292022 231819",66,"ind",300,0,0.00333333333333333,0.473333333333333
"09292022 231922",66,"sex",300,0,0.00333333333333333,0.00666666666666667
"09292022 232025",66,"upd",300,0,0.00333333333333333,0.06
"09292022 231719",67,"av",300,0.00333333333333333,0,0.00333333333333333
"09292022 231821",67,"ind",300,0,0,0.443333333333333
"09292022 231923",67,"sex",300,0,0,0
"09292022 232026",67,"upd",300,0.00333333333333333,0,0.0833333333333333
"09292022 231722",68,"av",300,0,0.00666666666666667,0
"09292022 231825",68,"ind",300,0.00666666666666667,0,0.403333333333333
"09292022 231927",68,"sex",300,0,0.00666666666666667,0
"09292022 232030",68,"upd",300,0.00666666666666667,0,0.06
"09292022 231722",69,"av",300,0.00333333333333333,0,0
"09292022 231825",69,"ind",300,0,0,0.386666666666667
"09292022 231928",69,"sex",300,0,0.00333333333333333,0.00333333333333333
"09292022 232031",69,"upd",300,0.00333333333333333,0,0.07
"09292022 231722",70,"av",300,0.00333333333333333,0.00333333333333333,0.00333333333333333
"09292022 231826",70,"ind",300,0,0,0.493333333333333
"09292022 231929",70,"sex",300,0.00666666666666667,0.00333333333333333,0.00333333333333333
"09292022 232031",70,"upd",300,0,0.00333333333333333,0.0666666666666667
"09292022 231723",71,"av",300,0.00333333333333333,0,0
"09292022 231827",71,"ind",300,0,0,0.43
"09292022 231929",71,"sex",300,0.00333333333333333,0,0
"09292022 232032",71,"upd",300,0.00333333333333333,0,0.0933333333333333
"09292022 231723",72,"av",300,0,0,0.00333333333333333
"09292022 231826",72,"ind",300,0.00333333333333333,0,0.413333333333333
"09292022 231929",72,"sex",300,0.00666666666666667,0,0.00333333333333333
"09292022 232032",72,"upd",300,0,0.00333333333333333,0.09
"09292022 231723",73,"av",300,0,0.00333333333333333,0.00333333333333333
"09292022 231826",73,"ind",300,0,0.00333333333333333,0.443333333333333
"09292022 231929",73,"sex",300,0.00333333333333333,0.00333333333333333,0.00666666666666667
"09292022 232032",73,"upd",300,0,0.00333333333333333,0.05
"09292022 231723",74,"av",300,0.00333333333333333,0.00333333333333333,0
"09292022 231827",74,"ind",300,0.00333333333333333,0,0.346666666666667
"09292022 231930",74,"sex",300,0,0.00333333333333333,0.01
"09292022 232032",74,"upd",300,0,0.00333333333333333,0.0633333333333333
"09292022 231723",75,"av",300,0,0,0
"09292022 231826",75,"ind",300,0,0.00333333333333333,0.413333333333333
"09292022 231929",75,"sex",300,0,0,0
"09292022 232032",75,"upd",300,0,0,0.08
"09292022 231723",76,"av",300,0,0,0.00666666666666667
"09292022 231826",76,"ind",300,0,0,0.4
"09292022 231929",76,"sex",300,0.00666666666666667,0,0.00666666666666667
"09292022 232033",76,"upd",300,0.00666666666666667,0,0.0633333333333333
"09292022 231723",77,"av",300,0,0.00333333333333333,0.00333333333333333
"09292022 231826",77,"ind",300,0,0,0.446666666666667
"09292022 231929",77,"sex",300,0,0.0133333333333333,0.00333333333333333
"09292022 232032",77,"upd",300,0,0,0.0533333333333333
"09292022 231723",78,"av",300,0.00333333333333333,0,0.00333333333333333
"09292022 231827",78,"ind",300,0,0.00333333333333333,0.436666666666667
"09292022 231930",78,"sex",300,0.00333333333333333,0,0.00333333333333333
"09292022 232032",78,"upd",300,0.00333333333333333,0.00333333333333333,0.0666666666666667
"09292022 231723",79,"av",300,0,0,0.0133333333333333
"09292022 231827",79,"ind",300,0.00333333333333333,0.00333333333333333,0.386666666666667
"09292022 231930",79,"sex",300,0,0,0.00666666666666667
"09292022 232033",79,"upd",300,0.00333333333333333,0.00333333333333333,0.0766666666666667
"09292022 231723",80,"av",300,0.00333333333333333,0,0
"09292022 231826",80,"ind",300,0,0,0.436666666666667
"09292022 231929",80,"sex",300,0,0,0.00666666666666667
"09292022 232032",80,"upd",300,0,0,0.08
"09292022 232122",81,"av",300,0,0,0.00666666666666667
"09292022 232224",81,"ind",300,0.00333333333333333,0,0.323333333333333
"09292022 232327",81,"sex",300,0.00333333333333333,0.00666666666666667,0.00333333333333333
"09292022 232429",81,"upd",300,0.00333333333333333,0,0.04
"09292022 232123",82,"av",300,0.00333333333333333,0.00333333333333333,0.00666666666666667
"09292022 232226",82,"ind",300,0,0.01,0.363333333333333
"09292022 232328",82,"sex",300,0,0.00333333333333333,0.00666666666666667
"09292022 232430",82,"upd",300,0,0.00333333333333333,0.0533333333333333
"09292022 232125",83,"av",300,0,0.00333333333333333,0
"09292022 232227",83,"ind",300,0,0,0.41
"09292022 232329",83,"sex",300,0,0,0.00666666666666667
"09292022 232431",83,"upd",300,0,0.00333333333333333,0.0433333333333333
"09292022 232126",84,"av",300,0.00666666666666667,0,0.00666666666666667
"09292022 232228",84,"ind",300,0.00333333333333333,0.01,0.393333333333333
"09292022 232330",84,"sex",300,0,0,0
"09292022 232432",84,"upd",300,0.00333333333333333,0,0.0833333333333333
"09292022 232126",85,"av",300,0,0,0.00333333333333333
"09292022 232228",85,"ind",300,0.00333333333333333,0,0.453333333333333
"09292022 232330",85,"sex",300,0.00333333333333333,0,0.00333333333333333
"09292022 232432",85,"upd",300,0.00333333333333333,0,0.0533333333333333
"09292022 232127",86,"av",300,0.00333333333333333,0,0.00333333333333333
"09292022 232229",86,"ind",300,0.00333333333333333,0,0.403333333333333
"09292022 232331",86,"sex",300,0.00333333333333333,0,0.00666666666666667
"09292022 232433",86,"upd",300,0.00333333333333333,0.00666666666666667,0.0666666666666667
"09292022 232128",87,"av",300,0,0,0
"09292022 232230",87,"ind",300,0.00333333333333333,0.01,0.433333333333333
"09292022 232332",87,"sex",300,0.00333333333333333,0.00666666666666667,0
"09292022 232434",87,"upd",300,0,0.00333333333333333,0.0666666666666667
"09292022 232132",88,"av",300,0.01,0.00333333333333333,0.01
"09292022 232235",88,"ind",300,0,0,0.4
"09292022 232338",88,"sex",300,0.00333333333333333,0.01,0.00333333333333333
"09292022 232439",88,"upd",300,0.00333333333333333,0.01,0.0633333333333333
"09292022 232133",89,"av",300,0.00333333333333333,0.00666666666666667,0.00666666666666667
"09292022 232236",89,"ind",300,0,0,0.35
"09292022 232339",89,"sex",300,0.00333333333333333,0.00333333333333333,0
"09292022 232440",89,"upd",300,0.00666666666666667,0,0.0533333333333333
"09292022 232134",90,"av",300,0,0,0.00333333333333333
"09292022 232238",90,"ind",300,0,0,0.466666666666667
"09292022 232340",90,"sex",300,0,0,0.00333333333333333
"09292022 232441",90,"upd",300,0.00333333333333333,0,0.0666666666666667
"09292022 232135",91,"av",300,0,0.00333333333333333,0.00333333333333333
"09292022 232238",91,"ind",300,0.00333333333333333,0.00333333333333333,0.363333333333333
"09292022 232341",91,"sex",300,0.00333333333333333,0,0.00666666666666667
"09292022 232441",91,"upd",300,0,0.00333333333333333,0.04
"09292022 232135",92,"av",300,0.00666666666666667,0.00333333333333333,0
"09292022 232238",92,"ind",300,0.00333333333333333,0.00666666666666667,0.366666666666667
"09292022 232340",92,"sex",300,0,0,0
"09292022 232441",92,"upd",300,0,0.00666666666666667,0.0733333333333333
"09292022 232135",93,"av",300,0.00666666666666667,0,0.00666666666666667
"09292022 232238",93,"ind",300,0.00333333333333333,0.00333333333333333,0.443333333333333
"09292022 232340",93,"sex",300,0.00333333333333333,0,0
"09292022 232441",93,"upd",300,0.00333333333333333,0,0.0866666666666667
"09292022 232135",94,"av",300,0,0.00333333333333333,0
"09292022 232238",94,"ind",300,0,0.00333333333333333,0.426666666666667
"09292022 232340",94,"sex",300,0.00333333333333333,0,0
"09292022 232441",94,"upd",300,0.00333333333333333,0,0.09
"09292022 232135",95,"av",300,0,0.00333333333333333,0
"09292022 232238",95,"ind",300,0.00333333333333333,0,0.406666666666667
"09292022 232340",95,"sex",300,0.00333333333333333,0,0
"09292022 232440",95,"upd",300,0,0,0.0566666666666667
"09292022 232135",96,"av",300,0,0,0
"09292022 232238",96,"ind",300,0.00333333333333333,0.00333333333333333,0.386666666666667
"09292022 232341",96,"sex",300,0.00333333333333333,0.00666666666666667,0.00333333333333333
"09292022 232441",96,"upd",300,0.00666666666666667,0.00666666666666667,0.07
"09292022 232135",97,"av",300,0,0.00333333333333333,0.00333333333333333
"09292022 232238",97,"ind",300,0.00666666666666667,0.00333333333333333,0.493333333333333
"09292022 232340",97,"sex",300,0,0.00333333333333333,0.0133333333333333
"09292022 232440",97,"upd",300,0.00333333333333333,0.00333333333333333,0.08
"09292022 232136",98,"av",300,0,0,0.00333333333333333
"09292022 232238",98,"ind",300,0.00333333333333333,0.00666666666666667,0.396666666666667
"09292022 232341",98,"sex",300,0.00333333333333333,0.00666666666666667,0
"09292022 232441",98,"upd",300,0,0.00333333333333333,0.08
"09292022 232135",99,"av",300,0.01,0.00333333333333333,0
"09292022 232239",99,"ind",300,0,0,0.4
"09292022 232341",99,"sex",300,0,0,0.01
"09292022 232442",99,"upd",300,0,0,0.0766666666666667
"09292022 232135",100,"av",300,0,0,0.00666666666666667
"09292022 232239",100,"ind",300,0,0.00333333333333333,0.486666666666667
"09292022 232341",100,"sex",300,0.00666666666666667,0,0.00333333333333333
"09292022 232441",100,"upd",300,0.00333333333333333,0,0.0666666666666667
